
===== Menu =====
1 - Cadastrar um evento
2 - Exibir todos os eventos
3 - Trocar data de um evento
4 - Trocar a posicao entre dois eventos
5 - Sair
Nenhum evento cadastrado.
Evento cadastrado com sucesso!
Evento cadastrado com sucesso!
Evento cadastrado com sucesso!
Evento cadastrado com sucesso!
Evento cadastrado com sucesso!
Evento cadastrado com sucesso!
Evento cadastrado com sucesso!
Evento cadastrado com sucesso!
Evento cadastrado com sucesso!
Evento cadastrado com sucesso!
Evento cadastrado com sucesso!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
Limite de eventos atingido!
